Store Number,Customer Name,SKU,Item Returned,Reason for Return
22,John Smith,56789,Red Sweater,Wrong Size
19,Jane Doe,98765,Blue Jeans,Didn't Like Fit
35,Mary Johnson,12354,Black Jacket,Wrong Color
17,Robert Brown,65432,White Dress,Wrong Size
12,Jennifer Miller,45678,Gray Scarf,Didn't Like Color
31,Brian Williams,23456,Purple Top,Wrong Size
11,Susan Davis,89765,Orange Shirt,Didn't Like Fit
25,Thomas Moore,34987,Yellow Shirt,Wrong Color
26,Amanda Taylor,87654,Green Pants,Didn't Like Fit
18,William Thompson,87456,Brown Skirt,Wrong Size
